FDID,RESPONSE_TIME,FIRE_CLEARANCE_TIME,DEPT_STA,INC_TYPE,SHIFT,PROP_VAL
3015,6.0,82.0,171.0,134,B,50000.0
3015,0.0,357.0,171.0,142,A,10000.0
3015,12.0,48.0,171.0,111,A,50000.0
3015,13.0,63.0,171.0,131,B,50000.0
3015,14.0,44.0,171.0,131,B,25000.0
3015,8.0,32.0,171.0,100,B,35000.0
3015,12.0,163.0,171.0,111,B,150000.0
3020,7.0,93.0,132.0,111,C,5000.0
3020,6.0,10.0,132.0,111,B,150.0
3020,6.0,253.0,132.0,111,A,700000.0
3020,5.0,22.0,132.0,131,B,8000.0
7090,7.0,10.0,15.0,131,A,100.0
7090,6.0,36.0,11.0,100,C,2000.0
7090,4.0,17.0,14.0,113,A,100.0
7090,7.0,60.0,16.0,131,A,10000.0
7090,7.0,44.0,15.0,113,B,5.0
7090,3.0,204.0,14.0,111,A,50000.0
7090,7.0,110.0,13.0,100,B,500.0
7090,5.0,25.0,15.0,100,B,100.0
7090,11.0,42.0,15.0,131,B,4000.0
7090,8.0,44.0,14.0,100,C,500.0
7090,2.0,53.0,15.0,100,B,500.0
7090,9.0,10.0,17.0,162,C,500.0
7090,1.0,45.0,16.0,111,C,2000.0
7090,10.0,30.0,15.0,113,B,500.0
7090,3.0,65.0,15.0,111,A,4000.0
7090,15.0,38.0,15.0,131,C,26000.0
7090,9.0,36.0,14.0,162,B,2000.0
7090,6.0,54.0,13.0,111,A,1181600.0
7090,3.0,24.0,15.0,100,B,1000.0
7090,9.0,11.0,12.0,130,A,1200.0
7090,13.0,67.0,14.0,132,C,5000.0
7090,4.0,327.0,12.0,142,A,500.0
7090,13.0,20.0,16.0,162,B,500.0
7090,12.0,115.0,19.0,131,A,15000.0
7090,3.0,94.0,15.0,142,B,25000.0
7090,12.0,5.0,14.0,150,A,100.0
7090,17.0,12.0,11.0,131,B,1000.0
7090,8.0,74.0,12.0,131,A,1500.0
7090,6.0,9.0,15.0,150,B,10.0
7090,6.0,81.0,12.0,111,C,500.0
7090,8.0,16.0,15.0,160,A,200.0
7090,6.0,6.0,14.0,161,A,200.0
7090,4.0,178.0,14.0,111,A,20000.0
7090,4.0,116.0,14.0,111,B,20000.0
7090,4.0,80.0,15.0,111,C,2000.0
7090,6.0,141.0,14.0,111,A,60000.0
7090,8.0,164.0,15.0,111,C,5000.0
7090,6.0,183.0,16.0,111,B,100000.0
7090,6.0,130.0,13.0,114,A,5000.0
7090,3.0,51.0,13.0,111,C,2500.0
10090,7.0,14.0,120.0,150,3,500.0
10090,5.0,15.0,120.0,154,3,3000.0
10090,10.0,77.0,120.0,111,3,200000.0
15010,8.0,172.0,15.0,111,C,300000.0
15010,9.0,39.0,15.0,122,A,2000.0
15010,6.0,92.0,12.0,111,A,6000000.0
15010,7.0,23.0,15.0,111,A,500000.0
15010,8.0,63.0,14.0,120,B,10000.0
15010,5.0,8.0,12.0,154,C,1000.0
15010,14.0,6.0,17.0,151,C,1.0
15010,11.0,76.0,17.0,120,B,2000.0
15010,5.0,22.0,15.0,151,B,1.0
15010,17.0,22.0,14.0,114,B,100000.0
15010,10.0,225.0,14.0,121,B,5000.0
15010,16.0,87.0,17.0,111,C,750000.0
15010,3.0,56.0,11.0,122,C,30000.0
15010,0.0,20.0,11.0,132,A,60000.0
15010,16.0,35.0,15.0,111,C,200000.0
15010,8.0,8.0,15.0,150,C,2000.0
